# Settings
###########################

# cat=defaults; type=options[10,20,30,40,50,60,70,80,90,100,150,200,300,400,500]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:default.maxentries
defaultMaxEntries = 20

# cat=defaults; type=options[crdate,tstamp,title,slug,sys_language_uid,is_siteroot,doktype]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:default.orderby
defaultOrderBy = crdate

# cat=defaults; type=options[DESC,ASC]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:default.order
defaultOrder = DESC

# cat=defaults; type=boolean; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:default.recordInfoEnabled
recordInfoEnabled = 1

# cat=news; type=boolean; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:news.enabled
newsEnabled = 0

# cat=news; type=options[10,20,30,40,50,60,70,80,90,100,150,200,300,400,500]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:news.maxentries
newsMaxEntries = 10

# cat=news; type=options[crdate,title,path_segment,sys_language_uid]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:news.orderby
newsOrderBy = crdate

# cat=news; type=options[DESC,ASC]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:news.order
newsOrder = DESC

# cat=tree; type=options[1,2,3,4,5,6,7,8,9,10]; label=Tree level depth
treeDefaultDepth = 3

# cat=tree; type=string; label=Tree Default Root
treeDefaultRoot =

# cat=additional_tables; type=boolean; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:additionalTablesEnabled
additionalTablesEnabled = 0

# cat=additional_tables; type=options[10,20,30,40,50,60,70,80,90,100,150,200,300,400,500]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:news.maxentries
recordMaxEntries = 10

# cat=additional_tables; type=options[crdate,title,path_segment,sys_language_uid]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:news.orderby
recordOrderBy = crdate

# cat=additional_tables; type=options[DESC,ASC]; label=LLL:EXT:slug/Resources/Private/Language/locallang_be.xlf:news.order
recordOrder = DESC
